171828,127271,272563,1016096,43,11609353,571683,20.308071,1140,570.78
338275,310528,441614,1870349,42,21305410,1090438,19.538773,1068,546.56
203915,151377,367198,1293646,44,14742539,722511,20.40518,1090,555.5
201822,185527,394885,1378984,44,15604585,782255,19.948744,1101,492.88
183449,154621,315324,1152210,44,13098391,653415,20.046696,1121,493.98
175201,134048,310504,1105501,44,12592746,619774,20.318975,1074,492.46
172444,142050,308384,1103749,44,12546442,622899,20.142696,1084,616.23
194937,155566,364172,1273827,44,14480240,714696,20.261293,1050,548.1
205768,163897,354769,1285014,44,14629959,724455,20.19502,1161,478.56
170367,130066,314173,1099189,44,12511942,614627,20.357664,1135,475.13
207821,151590,304105,1175485,44,13457966,663537,20.282806,1130,467.73
190557,137961,318683,1156484,44,13207157,647222,20.406576,1095,478.15
191551,141407,278683,1081918,44,12384015,611662,20.247196,1053,553.2
177894,142780,322555,1143721,44,13006474,643250,20.220596,1085,452.02
163231,119347,287931,1021714,44,11652611,570530,20.424938,1109,479.86
220175,182795,335150,1293488,44,14743005,738141,19.973724,1312,518.75
327713,319002,442700,1859871,43,21130956,1089436,19.396608,1259,552.63
325953,289753,438414,1818530,43,20727664,1054141,19.663475,1263,484.46
352518,374155,464705,2008644,42,22756372,1191399,19.100883,1257,631.01
339341,330979,492864,1995432,42,22644684,1163205,19.467844,1257,532.47
360582,403718,485271,2095467,42,23684556,1249592,18.95415,1322,500.61
389269,378056,406376,1969389,42,22463770,1173722,19.139261,1237,487.72
397514,377644,499180,2171075,42,24716120,1274359,19.395262,1296,499.08
369415,347515,458784,2003956,42,22825672,1175735,19.414307,1274,533.84
346839,414231,487311,2082574,42,23466736,1248402,18.797735,1275,496.25
312214,345058,463076,1895681,42,21410758,1120369,19.11081,1226,531.93
382302,401500,488375,2142897,42,24297602,1272198,19.09923,1327,506.69
296031,340483,501223,1935034,42,21788060,1137758,19.150347,1288,503.3
351314,364385,446883,1960822,42,22245056,1162603,19.134182,1289,545.56
171828,127271,272563,1016096,43,11609353,571683,20.308071,1140,570.78
449,628,878,3331,32,36642,1979,18.74271,427,93.64
558,618,770,3323,31,37010,1970,19.0185,426,92.02
477,525,693,2914,31,32373,1719,19.099115,447,92.6
438,547,744,2960,31,32679,1753,18.90052,444,91.02
480,516,677,2879,31,32018,1697,19.138075,434,92.66
446,547,721,2930,31,32381,1738,18.892065,433,94.68
445,559,724,2946,31,32529,1752,18.824654,438,93.92
