EQN fully unfold
Runner stopped: Some(TimeLimit(303.264091057)). Time take for runner: 303.265363842s, Classes: 2497, Nodes: 40508, Size: 42295


key112,value55.54550552368164
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.84 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.85 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.85 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.85 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.84 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.84 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.85 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.84 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.85 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
   0 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 7.70 ( +0.0 %)  D: 38.42 ps ( -9.4 %)  B: 38.42 ps ( -9.4 %)    0.00 sec       1 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:     10. A: 8.16 ( +6.1 %)  D: 36.64 ps (-13.6 %)  B: 36.64 ps (-13.6 %)    0.00 sec       2 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       3 Win:  2. PO:     1. Path:      5. Gate:    1. TFO:      9. A: 8.16 ( +6.1 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       4 Win: 16. PO:     1. Path:      5. Gate:    1. TFO:      6. A: 9.10 (+18.2 %)  D: 36.19 ps (-14.6 %)  B: 36.19 ps (-14.6 %)    0.00 sec       5 Win:  1. PO:     1. Path:      3. Gate:    1. TFO:      9. A: 9.80 (+27.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec       6 Win: 32. PO:     1. Path:      6. Gate:    1. TFO:      9. A: 10.26 (+33.3 %)  D: 31.88 ps (-24.8 %)  B: 31.88 ps (-24.8 %)    0.00 sec                                                                                                                                                          0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec        0 : Try =     7  Over =     0  Fail =     7  Win =     0  A: 9.80 ( +0.0 %)  D: 31.88 ps ( +0.0 %)      0.00 sec                                                                                                                                                      WireLoad = "none"  [1;33mGates =      7[0m (  0.0 %)   [1;32mCap =  0.8 ff[0m ( 34.3 %)   [1;36mArea =        9.80[0m ( 28.6 %)   [1;35mDelay =    31.88 ps[0m  ( 42.9 %)               
Library "asap7sc7p5t_22b_AO_RVT_SS_170906" from "asap7_clean.lib" has 155 cells (0 skipped: 0 seq; 0 tri-state; 0 no func; 0 dont_use).  Time =     0.85 sec
Warning: Detected 2 multi-output gates (for example, "FAx1_ASAP7_75t_R").
