name, seq, simple_CO, line_count, file_size, score
./LGSynth89/C17.eqn, 0, 0, 10, 278, 197.6
./ISCAS89/s27.eqn, 0, 0, 13, 364, 258.7
./ISCAS89/s27a.eqn, 0, 1, 13, 365, 259.4
./LGSynth89/majority.eqn, 0, 0, 13, 366, 260.1
./LGSynth91/s27.eqn, 0, 0, 13, 366, 260.1
./IWLS93/C17.eqn, 0, 0, 10, 370, 262.0
./Adders/01-adder.eqn, 0, 0, 15, 404, 287.3
./LGSynth89/b1.eqn, 0, 0, 18, 466, 331.6
./LGSynth91/b1.eqn, 0, 0, 18, 466, 331.6
./IWLS93/daio.eqn, 0, 0, 18, 475, 337.9
./IWLS93/b1.eqn, 0, 0, 20, 489, 348.3
./IWLS93/majority.eqn, 0, 0, 18, 502, 356.8
./IWLS93/cm42a.eqn, 0, 0, 22, 591, 420.3
./LGSynth89/cm42a.eqn, 0, 0, 22, 608, 432.2
./LGSynth91/cm42a.eqn, 0, 0, 22, 608, 432.2
./IWLS93/con1.eqn, 0, 0, 24, 621, 441.9
./LGSynth89/cm82a.eqn, 0, 0, 24, 684, 486.0
./LGSynth89/cm138a.eqn, 0, 0, 25, 704, 500.3
./IWLS93/cm82a.eqn, 0, 0, 26, 712, 506.2
./Adders/02-adder.eqn, 0, 0, 26, 731, 519.5
./LGSynth89/cm152a.eqn, 0, 0, 25, 767, 544.4
./LGSynth91/cm152a.eqn, 0, 0, 25, 767, 544.4
./Adders/02-adder_col.eqn, 0, 0, 28, 798, 567.0
./IWLS93/decod.eqn, 0, 0, 34, 872, 620.6
./IWLS93/cm152a.eqn, 0, 0, 33, 910, 646.9
./LGSynth89/decod.eqn, 0, 0, 35, 956, 679.7
./LGSynth91/decod.eqn, 0, 0, 35, 956, 679.7
./LGSynth89/cm151a.eqn, 0, 0, 34, 1032, 732.6
./Adders/03-adder.eqn, 0, 0, 37, 1056, 750.3
./LGSynth89/cm85a.eqn, 0, 0, 40, 1223, 868.1
./LGSynth91/cm85a.eqn, 0, 0, 40, 1223, 868.1
./LGSynth89/tcon.eqn, 0, 0, 46, 1223, 869.9
./LGSynth91/tcon.eqn, 0, 0, 46, 1223, 869.9
./IWLS93/cm85a.eqn, 0, 0, 44, 1264, 898.0
./IWLS93/tcon.eqn, 0, 0, 52, 1262, 899.0
./LGSynth89/cm163a.eqn, 0, 0, 42, 1284, 911.4
./LGSynth91/cm163a.eqn, 0, 0, 42, 1284, 911.4
./LGSynth91/i1.eqn, 0, 0, 45, 1303, 925.6
./LGSynth89/cm162a.eqn, 0, 0, 44, 1344, 954.0
./LGSynth91/cm162a.eqn, 0, 0, 44, 1344, 954.0
./Adders/03-adder_col.eqn, 0, 0, 47, 1361, 966.8
./Adders/04-adder.eqn, 0, 0, 48, 1378, 979.0
./LGSynth89/z4ml.eqn, 0, 0, 48, 1426, 1012.6
./LGSynth91/z4ml.eqn, 0, 0, 48, 1426, 1012.6
./IWLS93/i1.eqn, 0, 0, 44, 1440, 1021.2
./IWLS93/parity.eqn, 0, 0, 49, 1452, 1031.1
./IWLS93/xor5.eqn, 0, 0, 51, 1465, 1040.8
./LGSynth89/parity.eqn, 0, 0, 50, 1555, 1103.5
./LGSynth91/parity.eqn, 0, 0, 50, 1555, 1103.5
./LGSynth89/cmb.eqn, 0, 0, 53, 1555, 1104.4
./LGSynth91/cmb.eqn, 0, 0, 53, 1555, 1104.4
./IWLS93/cmb.eqn, 0, 0, 57, 1558, 1107.7
./LGSynth89/pm1.eqn, 0, 0, 55, 1565, 1112.0
./LGSynth91/pm1.eqn, 0, 0, 55, 1565, 1112.0
./IWLS93/cm163a.eqn, 0, 0, 53, 1566, 1112.1
./LGSynth89/x2.eqn, 0, 0, 55, 1606, 1140.7
./IWLS93/cm162a.eqn, 0, 0, 55, 1632, 1158.9
./Adders/05-adder.eqn, 0, 0, 59, 1700, 1207.7
./IWLS93/x2.eqn, 0, 0, 64, 1757, 1249.1
./IWLS93/pm1.eqn, 0, 0, 67, 1759, 1251.4
./LGSynth89/pcle.eqn, 0, 0, 60, 1812, 1286.4
./LGSynth91/pcle.eqn, 0, 0, 60, 1812, 1286.4
./LGSynth89/cu.eqn, 0, 0, 64, 1861, 1321.9
./LGSynth91/cu.eqn, 0, 0, 64, 1861, 1321.9
./IWLS93/pcle.eqn, 0, 0, 65, 1864, 1324.3
./IWLS93/cu.eqn, 0, 0, 72, 1904, 1354.4
./IWLS93/misex1.eqn, 0, 0, 59, 1937, 1373.6
./LGSynth89/cm150a.eqn, 0, 0, 66, 2010, 1426.8
./LGSynth91/cm150a.eqn, 0, 0, 66, 2010, 1426.8
./Adders/06-adder.eqn, 0, 0, 70, 2022, 1436.4
./Adders/04-adder_col.eqn, 0, 0, 69, 2023, 1436.8
./LGSynth91/s208.1.eqn, 0, 0, 76, 2184, 1551.6
./LGSynth89/cc.eqn, 0, 0, 77, 2187, 1554.0
./IWLS93/cm150a.eqn, 0, 0, 80, 2307, 1638.9
./IWLS93/pcler8.eqn, 0, 0, 83, 2336, 1660.1
./Adders/07-adder.eqn, 0, 0, 81, 2344, 1665.1
./LGSynth89/pcler8.eqn, 0, 0, 77, 2348, 1666.7
./LGSynth91/pcler8.eqn, 0, 0, 77, 2348, 1666.7
./IWLS93/s208.1.eqn, 0, 0, 77, 2367, 1680.0
./Adders/08-adder.eqn, 0, 0, 92, 2690, 1910.6
./LGSynth89/mux.eqn, 0, 0, 91, 2783, 1975.4
./LGSynth91/mux.eqn, 0, 0, 91, 2783, 1975.4
./IWLS93/rd53.eqn, 0, 0, 97, 2916, 2070.3
./Adders/05-adder_col.eqn, 0, 0, 99, 2969, 2108.0
./IWLS93/misex2.eqn, 0, 0, 112, 3017, 2145.5
./Adders/09-adder.eqn, 0, 0, 103, 3036, 2156.1
./LGSynth89/sct.eqn, 0, 0, 103, 3079, 2186.2
./LGSynth91/sct.eqn, 0, 0, 103, 3079, 2186.2
./IWLS93/unreg.eqn, 0, 0, 117, 3265, 2320.6
./Adders/10-adder.eqn, 0, 0, 114, 3382, 2401.6
./LGSynth89/b9.eqn, 0, 0, 115, 3505, 2488.0
